BussinessEntityId,Salary,TotalTaxPayable,MedicalInsurance
1,39343,18299,3279.86855
2,46205,257,21454.49424
3,37731,9889,1720.3537
4,43525,77678,6801.437542
5,39891,257,11946.6259
6,56642,9889,7742.1098
7,60150,77678,21736.32814
8,54445,9889,4916.953065
9,64445,77678,5515.809345
10,57189,9889,17009.33499
11,63218,77678,38433.5243
12,55794,9889,8549.137155
13,56957,77678,16099.36762
14,57081,9889,7492.985451
15,61111,77678,18091.37381
16,67938,9889,41501.65555
17,66029,77678,2661.191273
18,83088,9889,42211.1382
19,81363,77678,16455.70785
20,93940,9889,4433.9159
21,91738,77678,6571.544
22,98273,9889,26236.57997
23,101302,77678,6318.797873
24,113812,9889,5795.905627
25,109431,77678,47305.305
26,105582,9889,11488.31695
27,116969,77678,29101.75274
28,112635,9889,19305.1926
29,122391,77678,12479.52727
30,121872,18299,7730.763326
31,121873,257,10118.06319
32,121874,9889,9579.155554
33,121875,77678,38126.2465
34,121876,257,7168.903965
35,121877,257,5482.29169
36,121878,257,47462.894
37,121879,257,9051.900035
38,121880,257,5383.536
39,121881,257,17352.42483
40,121882,257,10480.89559
41,121883,257,11945.1327
42,121884,257,8083.178229
43,121885,257,8347.1643
44,121886,257,40018.22896
45,121887,257,6686.4313
46,121888,257,2219.4451
47,121889,257,6662.138743
48,121890,257,7076.892661
49,121891,257,4790.311531
50,121892,257,9434.73172
51,121893,257,7102.407557
52,121894,76768,10043.249
53,121895,76769,27533.9129
54,121896,76770,5240.765
55,121897,76771,3533.255688
56,121898,76772,4673.3922
57,121899,76773,48173.361
58,121900,76774,4179.445303
59,121901,76775,6133.88293
60,121902,76776,9716.743951
61,63218,76777,4461.80381
62,63219,76778,5148.5526
63,63220,76779,13974.45555
64,63221,76780,7050.0213
65,63222,76781,18061.01334
66,63223,76782,4877.98105
67,63224,76783,7726.854
68,63225,76784,19121.46218
69,63226,76785,8519.230911
70,63227,76786,1769.53165
71,63228,76787,18629.51471
72,63229,76788,36124.5737
73,63230,76789,10601.412
74,63231,76790,5824.78163
75,63232,76791,9094.792295
76,63233,76792,11743.299
77,63234,76793,25737.97976
78,63235,76794,5014.18228
79,63236,76795,4914.341218
80,63237,76796,3777.211567
81,63238,76797,15526.57518
82,63239,76798,5241.355243
83,63240,76799,4833.874879
84,63241,76800,33131.84234
85,63242,76801,6797.219298
86,63243,76802,18157.876
87,63244,76803,6025.576024
88,63245,76804,1121.8739
89,63246,76805,10658.50536
90,63247,76806,21982.47509
91,63248,76807,12485.35963
92,63249,76808,6659.911303
93,63250,76809,5263.488924
94,63251,76810,11611.70819
95,63252,76811,7079.352837
96,63253,76812,12265.97871
97,63254,76813,7147.4728
98,63255,76814,8415.519609
99,63256,76815,8877.512555
